root@ubuntu:/home/ava/Lab2/src/test# ./tcp_server
65536 0 0
Listening...
65537
write 32767 bytes
write 34227 bytes
write 64887 bytes
write 65534 bytes
write 66994 bytes
write 98301 bytes
write 99761 bytes
write 117281 bytes
write 128961 bytes
write 130421 bytes
write 131068 bytes
write 132528 bytes
write 133988 bytes
write 135448 bytes
write 136908 bytes
write 161728 bytes
write 163835 bytes
write 165295 bytes
write 166755 bytes
write 171135 bytes
write 187195 bytes
write 188655 bytes
write 196602 bytes
write 198062 bytes
write 199522 bytes
write 209742 bytes
write 211202 bytes
write 230829 bytes
write 232289 bytes
write 242509 bytes
write 243969 bytes
write 263596 bytes
write 265056 bytes
write 266516 bytes
write 275276 bytes
write 276736 bytes
write 284036 bytes
write 288416 bytes
write 296363 bytes
write 297823 bytes
write 299283 bytes
write 308043 bytes
write 309503 bytes
write 329130 bytes
write 330590 bytes
write 340810 bytes
write 342270 bytes
write 343730 bytes
write 361897 bytes
write 363357 bytes
write 375037 bytes
write 376497 bytes
write 394664 bytes
write 396124 bytes
write 407804 bytes
write 409264 bytes
write 415104 bytes
write 418024 bytes
write 419484 bytes
write 427431 bytes
write 428891 bytes
write 440571 bytes
write 442031 bytes
write 460198 bytes
write 461658 bytes
write 467498 bytes
write 473338 bytes
write 474798 bytes
write 482098 bytes
write 492965 bytes
write 494425 bytes
write 506105 bytes
write 507565 bytes
write 510485 bytes
write 511945 bytes
write 525732 bytes
write 527192 bytes
write 538872 bytes
write 540332 bytes
write 558499 bytes
write 559959 bytes
write 570179 bytes
write 571639 bytes
write 573099 bytes
write 587699 bytes
write 591266 bytes
write 592726 bytes
write 604406 bytes
write 605866 bytes
write 624033 bytes
write 625493 bytes
write 637173 bytes
write 638633 bytes
write 640093 bytes
write 656800 bytes
write 658260 bytes
write 671400 bytes
write 672860 bytes
write 689567 bytes
write 691027 bytes
write 722334 bytes
write 723794 bytes
write 725254 bytes
write 738394 bytes
write 739854 bytes
write 755101 bytes
write 756561 bytes
write 774081 bytes
write 787868 bytes
write 789328 bytes
write 820635 bytes
write 822095 bytes
write 830855 bytes
write 832315 bytes
write 838155 bytes
write 842535 bytes
write 853402 bytes
write 854862 bytes
write 865082 bytes
write 866542 bytes
write 878222 bytes
write 886169 bytes
write 887629 bytes
write 915369 bytes
write 918936 bytes
write 920396 bytes
write 930616 bytes
write 932076 bytes
write 937916 bytes
write 951703 bytes
write 953163 bytes
write 979443 bytes
write 984470 bytes
write 985930 bytes
write 999070 bytes
write 1017237 bytes
write 1018697 bytes
write 1020157 bytes
write 1021617 bytes
write 1050004 bytes
write 1051464 bytes
write 1052924 bytes
write 1054384 bytes
write 1084231 bytes
write 1085691 bytes
write 1087151 bytes
write 1092991 bytes
write 1094451 bytes
write 1098831 bytes
write 1116998 bytes
write 1118458 bytes
write 1119918 bytes
write 1125758 bytes
write 1127218 bytes
write 1137438 bytes
write 1149765 bytes
write 1151225 bytes
write 1152685 bytes
write 1158525 bytes
write 1159985 bytes
write 1164365 bytes
write 1182532 bytes
write 1183992 bytes
write 1191292 bytes
